# ===================================================
# ROBOTS.TXT - GREEN HORIZONS GROUP
# Optimisé pour une indexation et un rendu corrects.
# ===================================================

# Autoriser tous les moteurs de recherche légitimes à accéder au site pour le rendu.
User-agent: *
Allow: /

# Bloquer les vulnérabilités de sécurité potentielles et les fichiers non pertinents.
Disallow: /.git/
Disallow: /.htaccess
Disallow: /error_log
Disallow: /cpanel/
Disallow: /admin/
Disallow: /wp-admin/
Disallow: /wp-content/
Disallow: /wp-includes/
Disallow: /xmlrpc.php
Disallow: /phpmyadmin/
Disallow: /cgi-bin/

# Bloquer le contenu dupliqué provenant des paramètres d'URL.
Disallow: /*?*
Disallow: /*#*
Disallow: /*&*

# === DÉCLARATION DU SITEMAP ===
# IMPORTANT : Remplacez cette URL par votre nom de domaine réel une fois le site en ligne.
Sitemap: https://www.green-horizons.eco/sitemap.xml
